#  TANGO SettingsManager file
#
#  Author: OpticsCouplingCorrection
#  Date:   Thu Jan 15 19:28:00 CET 2026
#
#
srmag/m-dq1/c04-b/Strength:  -1.9110064842408203
srmag/m-dq2/c04-c/Strength:  -1.2693347839411082
srmag/m-dq1/c04-d/Strength:  -1.9109846231497465
srmag/m-dq1/c05-b/Strength:  -1.911028190040923
srmag/m-dq2/c05-c/Strength:  -1.2693439103034647
srmag/m-dq1/c05-d/Strength:  -1.9110162047856325
srmag/m-dq1/c06-b/Strength:  -1.9110262568574625
srmag/m-dq2/c06-c/Strength:  -1.2693479194100068
srmag/m-dq1/c06-d/Strength:  -1.910990187888383
srmag/m-dq1/c07-b/Strength:  -1.9110212024223985
srmag/m-dq2/c07-c/Strength:  -1.2693490667827663
srmag/m-dq1/c07-d/Strength:  -1.9110124468081782
srmag/m-dq1/c08-b/Strength:  -1.9110254473211798
srmag/m-dq2/c08-c/Strength:  -1.2693494313766385
srmag/m-dq1/c08-d/Strength:  -1.9110218955974134
srmag/m-dq1/c09-b/Strength:  -1.9110255981016444
srmag/m-dq2/c09-c/Strength:  -1.2693366423164278
srmag/m-dq1/c09-d/Strength:  -1.911026390968054
srmag/m-dq1/c10-b/Strength:  -1.9110060610416093
srmag/m-dq2/c10-c/Strength:  -1.2693389749007165
srmag/m-dq1/c10-d/Strength:  -1.9110052721285855
srmag/m-dq1/c11-b/Strength:  -1.9110249299988422
srmag/m-dq2/c11-c/Strength:  -1.2693410724719651
srmag/m-dq1/c11-d/Strength:  -1.9110082327431526
srmag/m-dq1/c12-b/Strength:  -1.911018642979779
srmag/m-dq2/c12-c/Strength:  -1.2693494156804506
srmag/m-dq1/c12-d/Strength:  -1.9110132600746288
srmag/m-dq1/c13-b/Strength:  -1.911023450771223
srmag/m-dq2/c13-c/Strength:  -1.2693426811220803
srmag/m-dq1/c13-d/Strength:  -1.9110171197038643
srmag/m-dq1/c14-b/Strength:  -1.9110070427042383
srmag/m-dq2/c14-c/Strength:  -1.2693524185410199
srmag/m-dq1/c14-d/Strength:  -1.9110191342881553
srmag/m-dq1/c15-b/Strength:  -1.9110109372695607
srmag/m-dq2/c15-c/Strength:  -1.2693449112753972
srmag/m-dq1/c15-d/Strength:  -1.911027052319462
srmag/m-dq1/c16-b/Strength:  -1.9110166458239908
srmag/m-dq2/c16-c/Strength:  -1.269343521395235
srmag/m-dq1/c16-d/Strength:  -1.911020694225591
